Weather_ID,Farm_ID,Date,Temperature_C,Humidity_%,Rainfall_mm,Disease_Risk,Weather_Alert
WEA-00001,FM038,2025-06-20,23.9,90.9,19.6,High,Heavy Rain Alert
WEA-00002,FM080,2025-06-20,25.7,86.4,72.3,High,Heavy Rain Alert
WEA-00003,FM064,2025-11-25,34.0,78.0,71.6,Medium,None
WEA-00004,FM034,2025-03-27,31.3,83.3,107.7,High,Heavy Rain Alert
WEA-00005,FM050,2025-08-25,23.9,78.8,28.4,Medium,None
WEA-00006,FM051,2025-07-01,27.3,87.6,28.4,High,Heavy Rain Alert
WEA-00007,FM097,2025-08-24,29.0,85.7,148.9,High,Heavy Rain Alert
WEA-00008,FM095,2025-09-09,24.4,66.3,42.0,Low,None
WEA-00009,FM067,2025-12-06,22.4,76.1,123.4,High,Heavy Rain Alert
WEA-00010,FM041,2025-10-01,25.5,66.3,18.4,Low,None
WEA-00011,FM063,2025-11-24,29.2,82.3,28.5,Medium,None
WEA-00012,FM001,2025-11-05,32.3,83.0,131.3,High,Heavy Rain Alert
WEA-00013,FM095,2025-08-22,24.3,61.7,71.0,Medium,None
WEA-00014,FM021,2025-11-19,24.6,80.2,32.7,Medium,None
WEA-00015,FM078,2025-01-22,33.3,62.8,5.8,Low,None
WEA-00016,FM005,2025-11-19,28.3,89.9,122.9,High,Heavy Rain Alert
WEA-00017,FM070,2025-11-26,26.1,62.0,15.1,Low,None
WEA-00018,FM034,2025-10-19,22.6,94.9,127.4,High,Heavy Rain Alert
WEA-00019,FM078,2025-01-27,26.3,71.9,58.6,Medium,None
WEA-00020,FM045,2025-05-23,26.3,81.3,101.3,High,Heavy Rain Alert
WEA-00021,FM028,2025-02-04,30.7,76.3,59.2,Medium,None
WEA-00022,FM003,2025-07-12,23.5,88.2,90.6,High,Heavy Rain Alert
WEA-00023,FM067,2025-05-02,23.0,79.9,137.6,High,Heavy Rain Alert
WEA-00024,FM091,2025-03-01,22.1,90.0,12.2,High,Heavy Rain Alert
WEA-00025,FM086,2025-07-25,31.3,82.4,113.7,High,Heavy Rain Alert
WEA-00026,FM065,2025-11-17,31.3,92.9,39.5,High,Heavy Rain Alert
WEA-00027,FM053,2025-09-09,26.5,60.7,142.8,High,Heavy Rain Alert
WEA-00028,FM041,2025-03-07,34.0,61.0,40.5,Low,None
WEA-00029,FM069,2025-12-01,22.7,90.9,70.7,High,Heavy Rain Alert
WEA-00030,FM024,2025-11-03,22.4,83.3,65.3,Medium,None
WEA-00031,FM055,2025-01-04,26.8,69.4,88.4,Medium,None
WEA-00032,FM066,2025-11-03,32.5,65.5,57.5,Medium,None
WEA-00033,FM076,2025-11-01,31.0,61.9,128.4,High,Heavy Rain Alert
WEA-00034,FM013,2025-01-03,33.1,86.1,119.1,High,Heavy Rain Alert
WEA-00035,FM034,2025-11-26,34.5,70.0,65.7,Medium,None
WEA-00036,FM015,2025-01-19,25.0,88.3,114.4,High,Heavy Rain Alert
WEA-00037,FM071,2025-12-06,25.6,67.4,131.6,High,Heavy Rain Alert
WEA-00038,FM070,2025-01-12,33.0,85.9,88.5,High,Heavy Rain Alert
WEA-00039,FM096,2025-04-20,31.3,81.6,130.6,High,Heavy Rain Alert
WEA-00040,FM065,2025-01-17,30.1,72.8,38.3,Low,None
WEA-00041,FM045,2025-09-03,30.2,80.8,114.6,High,Heavy Rain Alert
WEA-00042,FM081,2025-07-25,22.2,61.1,50.7,Medium,None
WEA-00043,FM005,2025-01-21,33.6,81.3,105.8,High,Heavy Rain Alert
WEA-00044,FM033,2025-07-27,24.2,63.0,112.1,High,Heavy Rain Alert
WEA-00045,FM075,2025-04-18,33.3,84.1,39.0,Medium,None
