ESG_ID,Farm_ID,Production_ID,Carbon_Reduction_kgCO2,Water_Saving_m3,ESG_Score,Sustainability_Index
ESG-00001,FM038,P00001,724.76,497.72,98,0.9
ESG-00002,FM080,P00002,1202.46,444.92,72,0.69
ESG-00003,FM064,P00003,118.77,39.75,98,0.96
ESG-00004,FM034,P00004,1582.84,297.7,92,0.88
ESG-00005,FM050,P00005,1167.79,439.28,87,0.87
ESG-00006,FM051,P00006,360.12,253.58,83,0.81
ESG-00007,FM097,P00007,535.96,347.75,70,0.68
ESG-00008,FM095,P00008,471.82,243.51,92,0.84
ESG-00009,FM067,P00009,581.35,212.42,94,0.85
ESG-00010,FM041,P00010,157.62,39.4,82,0.81
ESG-00011,FM063,P00011,1032.26,317.37,93,0.91
ESG-00012,FM001,P00012,558.36,131.1,97,0.89
ESG-00013,FM095,P00013,1606.97,480.06,87,0.86
ESG-00014,FM021,P00014,300.68,100.33,82,0.74
ESG-00015,FM078,P00015,963.64,467.43,96,0.9
ESG-00016,FM005,P00016,724.97,288.56,83,0.8
ESG-00017,FM070,P00017,774.48,205.44,71,0.68
ESG-00018,FM034,P00018,1106.11,298.23,85,0.85
ESG-00019,FM078,P00019,779.41,398.56,88,0.83
ESG-00020,FM045,P00020,982.44,242.78,92,0.83
ESG-00021,FM028,P00021,204.33,96.85,93,0.9
ESG-00022,FM003,P00022,908.43,351.34,74,0.68
ESG-00023,FM067,P00023,66.97,25.14,79,0.77
ESG-00024,FM091,P00024,950.05,419.4,72,0.7
ESG-00025,FM086,P00025,686.67,234.3,83,0.78
ESG-00026,FM065,P00026,860.64,304.82,96,0.96
ESG-00027,FM053,P00027,181.69,63.46,86,0.84
ESG-00028,FM041,P00028,65.85,45.34,79,0.73
ESG-00029,FM069,P00029,427.6,142.8,98,0.91
ESG-00030,FM024,P00030,1385.99,550.57,72,0.66
ESG-00031,FM055,P00031,425.32,93.0,73,0.68
ESG-00032,FM066,P00032,99.97,31.46,70,0.65
ESG-00033,FM076,P00033,1097.88,234.18,91,0.9
ESG-00034,FM013,P00034,567.44,129.84,73,0.72
ESG-00035,FM034,P00035,589.12,219.67,86,0.79
ESG-00036,FM015,P00036,578.51,114.62,71,0.65
ESG-00037,FM071,P00037,1407.47,478.82,83,0.8
ESG-00038,FM070,P00038,394.37,220.42,76,0.74
ESG-00039,FM096,P00039,707.66,130.79,81,0.74
ESG-00040,FM065,P00040,241.7,43.36,82,0.76
ESG-00041,FM045,P00041,259.76,154.1,72,0.69
ESG-00042,FM081,P00042,765.29,467.08,90,0.83
ESG-00043,FM005,P00043,1228.94,323.3,72,0.68
ESG-00044,FM033,P00044,1088.97,504.04,82,0.77
ESG-00045,FM075,P00045,878.68,211.36,80,0.76
ESG-00046,FM030,P00046,1380.53,487.02,71,0.65
ESG-00047,FM042,P00047,308.7,109.94,83,0.8
ESG-00048,FM034,P00048,681.2,336.26,70,0.64
ESG-00049,FM071,P00049,1403.23,357.64,81,0.79
ESG-00050,FM043,P00050,242.55,80.22,87,0.87
ESG-00051,FM044,P00051,1175.68,315.96,96,0.9
ESG-00052,FM096,P00052,464.65,126.56,84,0.77
ESG-00053,FM053,P00053,368.9,122.11,76,0.73
ESG-00054,FM078,P00054,1009.49,204.07,72,0.68
ESG-00055,FM073,P00055,851.4,392.21,76,0.71
ESG-00056,FM015,P00056,795.22,192.86,98,0.98
ESG-00057,FM077,P00057,424.49,193.28,76,0.73
ESG-00058,FM067,P00058,321.78,107.75,73,0.71
ESG-00059,FM019,P00059,1481.43,259.78,95,0.93
ESG-00060,FM063,P00060,1581.31,428.74,93,0.91
ESG-00061,FM033,P00061,822.59,282.21,96,0.93
ESG-00062,FM051,P00062,1196.42,202.38,91,0.89
ESG-00063,FM029,P00063,1339.07,304.05,82,0.75
ESG-00064,FM064,P00064,901.29,483.8,78,0.78
ESG-00065,FM077,P00065,906.61,444.36,98,0.93
ESG-00066,FM078,P00066,820.06,164.74,95,0.89
ESG-00067,FM063,P00067,730.67,248.76,71,0.69
ESG-00068,FM071,P00068,853.23,196.02,79,0.79
