Order_ID,Production_ID,Buyer_Name,Crop,Quantity_Ton,Unit_Price_VND,Revenue_VND,Order_Status,Destination_Country,Logistics_Provider,Delivery_Time_Days,Customer_Rating
ORD-00001,P00001,VinMart,Lúa,33.1,27673,915976.3,Completed,Việt Nam,DHL Express,5,4.5
ORD-00003,P00003,Aeon Vietnam,Cà phê,6.3,32244,203137.2,Completed,Hoa Kỳ,Logistics Nội Bộ,17,4.0
ORD-00005,P00005,VinMart,Sầu riêng,22.0,82438,1813636.0,Completed,Việt Nam,Viettel Post,5,4.8
ORD-00007,P00007,Global Food Importer Inc,Thanh long,18.1,42456,768453.6,Completed,Nhật Bản,DHL Express,9,5.0
ORD-00009,P00009,Singapore AgriTrade,Thanh long,17.6,53800,946880.0,Completed,Singapore,Viettel Post,13,4.7
ORD-00011,P00011,VinMart,Lúa,19.5,23119,450820.5,Processing,Việt Nam,VNPost,2,
ORD-00013,P00013,Singapore AgriTrade,Sầu riêng,31.1,50388,1567066.8,Completed,Singapore,VNPost,15,4.5
ORD-00015,P00015,Aeon Vietnam,Sầu riêng,27.9,38264,1067565.6,Completed,Hoa Kỳ,Viettel Post,19,4.9
ORD-00017,P00017,Bach Hoa Xanh,Lúa,19.5,27102,528489.0,Completed,Việt Nam,Logistics Nội Bộ,4,4.2
ORD-00019,P00019,Singapore AgriTrade,Xoài,27.2,50698,1378985.6,Processing,Singapore,VNPost,18,
ORD-00021,P00021,Korea Harvest,Xoài,5.4,33079,178626.6,Processing,Úc,DHL Express,12,
ORD-00023,P00023,VinMart,Lúa,3.8,33805,128459.0,Completed,Việt Nam,Viettel Post,3,4.8
ORD-00025,P00025,Bach Hoa Xanh,Xoài,16.7,20222,337707.4,Cancelled,Việt Nam,DHL Express,5,
ORD-00027,P00027,Bach Hoa Xanh,Thanh long,4.9,46355,227139.5,Processing,Việt Nam,DHL Express,2,
ORD-00029,P00029,Singapore AgriTrade,Thanh long,10.4,29218,303867.2,Completed,Singapore,Viettel Post,21,4.4
ORD-00031,P00031,Singapore AgriTrade,Sầu riêng,10.2,37429,381775.8,Processing,Singapore,VNPost,19,
ORD-00033,P00033,Tokyo Agro,Cà phê,38.8,39411,1529146.8,Processing,Hàn Quốc,DHL Express,10,
ORD-00035,P00035,Korea Harvest,Xoài,25.9,75336,1951202.4,Processing,Úc,DHL Express,17,
ORD-00037,P00037,EU EcoFruit,Sầu riêng,33.7,82369,2775835.3,Processing,Đức,DHL Express,13,
ORD-00039,P00039,VinMart,Xoài,19.3,59765,1153464.5,Completed,Việt Nam,Giao Hàng Nhanh,2,4.1
ORD-00041,P00041,Singapore AgriTrade,Lúa,13.7,73715,1009895.5,Completed,Singapore,VNPost,20,4.0
ORD-00043,P00043,Central Retail,Sầu riêng,28.8,22895,659376.0,Completed,Trung Quốc,FedEx,8,4.5
ORD-00045,P00045,Tokyo Agro,Lúa,28.6,71041,2031772.6,Completed,Hàn Quốc,Giao Hàng Nhanh,16,4.4
ORD-00047,P00047,Tokyo Agro,Xoài,17.3,56786,982397.8,Processing,Hàn Quốc,FedEx,20,
ORD-00049,P00049,EU EcoFruit,Sầu riêng,36.5,16112,588088.0,Processing,Đức,FedEx,19,
ORD-00051,P00051,VinMart,Lúa,26.1,28276,738003.6,Completed,Việt Nam,VNPost,1,4.1
ORD-00053,P00053,Tokyo Agro,Thanh long,10.5,16237,170488.5,Processing,Hàn Quốc,VNPost,21,
ORD-00055,P00055,VinMart,Sầu riêng,35.9,44193,1586528.7,Processing,Việt Nam,Viettel Post,1,
ORD-00057,P00057,Aeon Vietnam,Cà phê,25.2,59758,1505901.6,Processing,Hoa Kỳ,FedEx,10,
ORD-00059,P00059,EU EcoFruit,Lúa,28.2,37262,1050788.4,Completed,Đức,DHL Express,7,4.3
ORD-00061,P00061,Korea Harvest,Lúa,13.8,47921,661309.8,Completed,Úc,Giao Hàng Nhanh,21,4.9
ORD-00063,P00063,Central Retail,Sầu riêng,24.2,70746,1712053.2,Completed,Trung Quốc,VNPost,7,5.0
ORD-00065,P00065,EU EcoFruit,Thanh long,28.9,58711,1696747.9,Completed,Đức,Giao Hàng Nhanh,7,4.9
ORD-00067,P00067,Korea Harvest,Xoài,21.7,26750,580475.0,Completed,Úc,VNPost,21,5.0
ORD-00069,P00069,Korea Harvest,Cà phê,33.1,39207,1297751.7,Completed,Úc,FedEx,20,4.1
ORD-00071,P00071,EU EcoFruit,Xoài,3.6,72526,261093.6,Processing,Đức,VNPost,15,
ORD-00073,P00073,Bach Hoa Xanh,Lúa,39.5,49862,1969549.0,Completed,Việt Nam,Logistics Nội Bộ,5,4.3
ORD-00075,P00075,VinMart,Sầu riêng,2.8,30423,85184.4,Completed,Việt Nam,Giao Hàng Nhanh,5,4.5
ORD-00077,P00077,Aeon Vietnam,Thanh long,19.2,34534,663052.8,Completed,Hoa Kỳ,Viettel Post,10,4.2
ORD-00079,P00079,Aeon Vietnam,Thanh long,9.5,28412,269914.0,Completed,Hoa Kỳ,Logistics Nội Bộ,10,4.1
ORD-00081,P00081,VinMart,Sầu riêng,11.0,83233,915563.0,Completed,Việt Nam,Viettel Post,1,4.1
ORD-00083,P00083,Bach Hoa Xanh,Sầu riêng,36.6,52478,1920694.8,Completed,Việt Nam,VNPost,1,4.5
ORD-00085,P00085,Korea Harvest,Xoài,37.7,33412,1259632.4,Completed,Úc,Viettel Post,10,4.6
